     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
   609→        resultsSection.innerHTML = `<h3>📊 ${t('Resultados del Cálculo de Enmiendas', 'Amendment Calculation Results')}</h3><p>${t('No se requieren enmiendas con las seleccionadas actuales.', 'No amendments are required with the currently selected materials.')}</p>`;
   610→        resultsSection.style.display = 'block';
   611→        return;
   612→      }
   613→
   614→      const totals = adjusted.reduce((acc, a) => {
   615→        acc.k += a.k || 0; acc.ca += a.ca || 0; acc.mg += a.mg || 0; acc.so4 += a.so4 || 0; acc.si += a.si || 0;
   616→        return acc;
   617→      }, { k:0, ca:0, mg:0, so4:0, si:0 });
   618→
   619→      let html = `<h3>📊 ${t('Resultados del Cálculo de Enmiendas', 'Amendment Calculation Results')}</h3>`;
   620→      html += `<div class="amendment-summary"><h4>🎯 ${t('Aportes Totales:', 'Total Contributions:')}</h4><ul>`;
   621→      if (totals.k > 0) html += `<li><strong>${t('Potasio', 'Potassium')} (K⁺):</strong> ${formatNumber(totals.k)} kg/ha</li>`;
   622→      if (totals.ca > 0) html += `<li><strong>${t('Calcio', 'Calcium')} (Ca²⁺):</strong> ${formatNumber(totals.ca)} kg/ha</li>`;
   623→      if (totals.mg > 0) html += `<li><strong>${t('Magnesio', 'Magnesium')} (Mg²⁺):</strong> ${formatNumber(totals.mg)} kg/ha</li>`;
   624→      if (totals.so4 > 0) html += `<li><strong>${t('Sulfato', 'Sulfate')} (SO₄²⁻):</strong> ${formatNumber(totals.so4)} kg/ha</li>`;
   625→      if (totals.si > 0) html += `<li><strong>${t('Silicio', 'Silicon')} (<span class="notranslate" translate="no">Si</span>):</strong> ${formatNumber(totals.si)} kg/ha</li>`;
   626→      html += '</ul>';
   627→      html += `<div style="font-size:12px;color:#64748b;margin-top:6px;">${t('% del volumen de suelo explorado por raíces', '% of soil volume explored by roots')} (${formatNumber(reachPercent,0)}%).</div>`;
   628→      html += '</div>';
   629→      html += `<div class="amendment-details"><h4>📋 ${t('Detalles por Enmienda:', 'Amendment Details:')}</h4><table class="results-table"><thead><tr><th>${t('Enmienda', 'Amendment')}</th><th>${t('Cantidad', 'Quantity')} (kg/ha)</th><th>K⁺</th><th>Ca²⁺</th><th>Mg²⁺</th><th>SO₄²⁻</th><th><span class="notranslate" translate="no">Si</span></th></tr></thead><tbody>`;
   630→      adjusted.forEach(a => {
   631→        html += `<tr><td>${a.name}</td><td>${formatNumber(a.amount)}</td><td>${a.k > 0 ? formatNumber(a.k) : '-'}</td><td>${a.ca > 0 ? formatNumber(a.ca) : '-'}</td><td>${a.mg > 0 ? formatNumber(a.mg) : '-'}</td><td>${a.so4 > 0 ? formatNumber(a.so4) : '-'}</td><td>${a.si > 0 ? formatNumber(a.si) : '-'}</td></tr>`;
   632→      });
   633→      html += '</tbody></table></div>';
   634→      resultsSection.innerHTML = html;
   635→      resultsSection.style.display = 'block';
   636→    }
   637→
   638→    function calculateAmendment() {
   639→      const selected = getSelectedAmendments();
   640→      if (!selected.length) {
   641→        alert(t('Por favor selecciona al menos una enmienda antes de calcular', 'Please select at least one amendment before calculating'));
   642→        return;
   643→      }
   644→      const kTarget = parseFloat(document.getElementById('k-target').value || 0);
   645→      const caTarget = parseFloat(document.getElementById('ca-target').value || 0);
   646→      const mgTarget = parseFloat(document.getElementById('mg-target').value || 0);
   647→      const naTarget = parseFloat(document.getElementById('na-target').value || 0);
   648→      const soilPH = parseFloat(document.getElementById('soil-ph').value || 7);
   649→      const reachPercent = getSoilReachPercent();
   650→
   651→      const strategy = calcularEstrategiaEnmiendas(selected, {
   652→        ca: Math.max(0, caTarget),
   653→        mg: Math.max(0, mgTarget),
   654→        k: Math.max(0, kTarget),
   655→        so4: naTarget < 0 ? Math.abs(naTarget) : 0,
   656→        pH: soilPH
   657→      });
   658→
   659→      const details = strategy.map(s => {
   660→        const a = selected.find(x => x.id === s.tipo);
   661→        const amount = s.dosis;
   662→        const ca = amount * ((a?.ca || 0) / 100);
   663→        const mg = amount * ((a?.mg || 0) / 100);
   664→        const k = amount * ((a?.k || 0) / 100);
   665→        const so4 = amount * ((a?.so4 || 0) / 100);
   666→        const si = amount * ((a?.si || 0) / 100);
   667→        return { name: a?.name || s.tipo, amount, ca, mg, k, so4, si };
   668→      });
   669→
   670→      showCombinedAmendmentResults(details, reachPercent);
   671→    }
   672→
   673→    function resetAmendmentForm() {
   674→      ['k-initial','ca-initial','mg-initial','h-initial','na-initial','al-initial'].forEach(id => document.getElementById(id).value = '0.00');
   675→      ['k-target','ca-target','mg-target','h-target','na-target','al-target'].forEach(id => document.getElementById(id).value = '0.00');
   676→      document.getElementById('cic-total').value = '0.00';
   677→      document.getElementById('soil-density').value = '1.1';
   678→      document.getElementById('soil-depth').value = '30';
   679→      document.getElementById('soil-ph').value = '';
   680→      document.getElementById('soil-reach-percent').value = '100';
   681→      document.getElementById('amendment-results').style.display = 'none';
   682→      calculateCationPercentages(0);
   683→      updatePHIndicator();
   684→    }
   685→
   686→    function boot() {
   687→      loadAmendmentsTable();
   688→      updatePHIndicator();
   689→      ['k-initial','ca-initial','mg-initial','h-initial','na-initial','al-initial'].forEach(id => {
   690→        document.getElementById(id).addEventListener('input', calculateCIC);
   691→      });
   692→      document.getElementById('soil-ph').addEventListener('input', updatePHIndicator);
   693→      document.getElementById('calculate-amendment').addEventListener('click', calculateAmendment);
   694→      document.getElementById('reset-amendment').addEventListener('click', resetAmendmentForm);
   695→    }
   696→
   697→    document.addEventListener('DOMContentLoaded', boot);
   698→  </script>
   699→  <script src="assets/np-free-local-persist.js"></script>
   700→  <script>
   701→    if (/[?&]embed=(?:login|dashboard)(?:&|$)/.test(location.search || '')) {
   702→      document.documentElement.classList.add('embed-login');
   703→    }
   704→    (function () {
   705→      var IDS = [
   706→        'k-initial', 'ca-initial', 'mg-initial', 'h-initial', 'na-initial', 'al-initial',
   707→        'k-target', 'ca-target', 'mg-target', 'h-target', 'na-target', 'al-target',
   708→        'cic-total', 'soil-density', 'soil-depth', 'soil-ph', 'soil-reach-percent'
   709→      ];
   710→      function apply(d) {
   711→        window.NpFreePersist.applyIds(d, IDS);
   712→        if (typeof calculateCIC === 'function') calculateCIC();
   713→        if (typeof updatePHIndicator === 'function') updatePHIndicator();
   714→      }
   715→      document.addEventListener('DOMContentLoaded', function () {
   716→        window.NpFreePersist.bind('enmienda', function () {
   717→          return window.NpFreePersist.collectIds(IDS);
   718→        }, apply);
   719→      });
   720→    })();
   721→  </script>
   722→</body>
   723→</html>
   724→
